UniqueCount	AmbigCount
2	21
0	34
0	2383
0	2292
0	39
0	20
0	29
1	172
0	131
0	2707
2	1234
0	739
1	36
0	12
0	2667
0	8
11	2
0	6
0	89
1	0
8	9
8	2670
2	224
0	0
1	188
8	229
27	8
405	114
27	136
242	1494
65	765
3	186
393	1228
3	0
60	2121
198	2160
3	158
21	331
0	88
47	3
55	50
243	111
0	0
21	3
0	186
9	51
0	82
0	160
0	160
0	94
0	35
1	37
0	156
0	34
0	108
0	52
0	53
0	18
1	9
0	9
0	35
0	155
1	6
0	0
0	4
0	5
0	67
0	0
0	8
0	119
0	9
0	22
0	6
0	29
0	30
0	22
0	101
0	6
0	4
0	32
0	118
0	30
0	20
0	149
0	48
0	151
0	152
0	149
0	101
0	15
0	34
0	50
0	6
0	6
0	34
0	53
0	121
0	99
0	11
0	29
0	41
2	152
6	113
0	4
0	25
0	12
0	23
0	0
0	0
19	157
0	137
20	30
0	80
2	7
2	0
4	8
1	559
0	3
11	514
18	548
17	507
3	14
0	11
1	37
0	240
1	190
3	29
15	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	45
0	9
0	21
0	0
0	34
0	0
554	223
7	61
3	60
5	136
33	6
1	1
13	44
0	56
29	1069
5	124
14	1166
44	1007
0	131
0	321
0	105
10	1
11	400
8	50
0	376
6	20
0	128
0	128
0	133
0	374
1	130
1	109
1	110
0	10
0	10
3	0
101	2170
0	640
18	746
0	885
0	1180
27	1095
21	697
109	1257
9	195
0	35
2	5
0	5
0	5
1	1
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	25
0	0
0	0
0	0
11	11
0	2
20	23
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	8
0	8
0	0
0	8
0	8
0	0
0	8
0	0
0	0
0	0
5	0
0	0
0	5
0	0
0	5
0	0
0	0
0	5
0	4
0	5
0	5
0	0
0	0
0	0
0	5
0	0
111	18
0	0
0	0
0	0
0	5
0	0
0	0
0	13
0	0
0	0
0	3
0	3
0	0
0	0
0	58
0	58
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	2
0	0
0	2
0	0
4	24
0	49
0	49
0	20
39	220
1	60
2	17
2	458
29	487
1	12
2	72
0	0
0	60
31	363
10	1
7	0
0	54
0	358
4	358
0	0
0	0
2	0
0	25
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	50
1	50
0	51
168	1104
0	0
0	16
0	1093
0	1096
0	979
0	122
0	45
0	33
1	0
0	0
11	2
0	3
0	0
11	0
66	3
0	0
0	0
1	0
1	0
1	0
1101	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
4	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	3
0	0
1	0
9	226
2	213
7	127
4	28
0	40
40	10
0	9
3	0
2	0
8	0
0	2899
1	2948
0	2919
1	1439
2	2931
0	2802
0	2940
0	2998
1	2975
13	909
2	1696
0	2849
20	2860
1	2731
18	2880
0	3055
0	2931
0	2982
26	642
0	115
3	1381
0	2880
5	1
23	2185
0	1548
1	1825
0	1827
201	276
36	1030
0	1335
0	362
20	143
10	946
14	2351
74	1065
0	195
3	50
0	2096
0	1
2	2482
0	2634
8	18
3	12
1	12
3	1
5	12
6	2
0	0
0	547
0	517
0	569
13	396
1	859
0	878
0	625
0	870
0	897
0	636
0	789
10	794
0	837
0	789
1	816
0	754
0	739
1	624
0	692
0	832
0	845
1	855
0	783
0	855
0	808
0	746
0	796
1	644
0	872
0	821
2	827
0	943
0	811
0	821
0	848
0	768
0	743
2	855
0	638
0	405
0	713
0	766
0	715
0	734
0	706
0	638
0	678
0	730
0	556
38	81
0	517
0	502
0	443
3	531
9	578
0	526
0	524
11	224
0	178
0	207
2	128
0	43
6	213
1	114
0	239
1	129
0	233
1	84
0	146
0	73
0	27
0	2
0	8
7	37
0	0
0	0
911	540
0	56
5	35
0	0
1	25
2	424
31	2
3	0
1	0
0	0
0	0
838	360
15	337
16	4
50	249
1	31
1	11
81	152
1	1
0	2
0	4
0	4
0	3
0	11
0	0
0	10
78	16
0	32
0	15
0	32
13	7
1	836
41	1194
213	643
16	58
14	1041
1	944
11	5
0	7
13	87
0	32
94	425
84	425
9	27
2	2
0	0
8	1484
4	1319
44	1047
66	1020
2	299
57	70
0	0
13	9
4	23
1	15
0	0
19	9333
61	9342
2	256
0	3
23	62
3	0
2	0
2	0
195	38
107	38
0	0
0	0
4	0
3	0
0	7
0	22
0	13
0	20
9	20
0	8
8	57
5	23
0	15
0	14
4	14
0	7
0	20
0	20
0	19
2	19
0	20
0	20
0	0
0	5
0	19
0	13
0	13
0	20
0	56
0	9
0	20
0	5
0	19
0	0
0	637
39	637
0	340
50	643
3	583
0	581
2	508
0	531
1	576
0	531
46	589
2	8
0	0
0	0
0	0
0	0
0	0
1	83
0	413
0	7
0	343
0	444
0	23
0	412
0	42
1	14
3	4
0	2
4	266
4	2
17	102
1	29
0	1
2	1
0	3
3	24
0	43
2	31
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
14	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	0
12	0
86	121
0	6
4	4
10	73
50	409
0	216
1	292
2	102
3	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	3
0	0
0	0
0	1
1	0
0	0
3	2
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	51
538	532
0	65
3	10
68	409
18	387
0	12
0	33
0	45
0	29
0	34
0	11
0	38
0	12
0	1
0	0
0	35
0	30
0	35
0	33
0	29
0	22
0	14
0	35
0	14
0	40
0	30
0	24
0	32
0	17
0	19
0	15
0	29
1	20
0	18
0	34
0	38
0	19
0	24
0	25
0	24
0	22
0	20
0	35
0	20
0	12
0	16
0	16
0	29
0	21
0	30
0	38
0	33
0	20
0	25
0	20
0	33
4	2
0	20
0	23
0	25
0	22
0	31
0	35
0	29
4	36
0	28
0	30
0	27
0	14
1	18
0	16
0	23
0	23
0	11
0	19
0	23
0	21
0	24
0	1
3	14
2	34
0	33
0	27
0	22
1	6
2	26
0	23
0	34
0	30
0	5
0	4
0	11
0	7
0	6
0	10
0	15
0	4
0	2
0	0
8	1
2	0
0	3
0	2
10	866
0	283
0	261
0	88
0	12
0	822
0	844
0	63
4	34
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	141
0	134
0	42
0	0
1	134
0	140
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
1	1
0	1
0	1
0	1
0	1
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	322
0	324
0	234
24	265
1	326
1	32
0	150
4	1
0	36
0	26
12	39
0	44
0	19
2	3
41	0
40	2
0	4
0	4
0	0
0	0
2	0
12	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
9	19
0	14
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	114
0	18
0	26
0	1
0	24
0	18
0	25
0	26
1	1
0	0
0	21
0	10
0	1
0	0
34	671
2	658
2	66
3	27
0	43
4	14
12	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	190
3	75
0	76
0	75
0	76
8	0
0	0
0	455
0	6
3	98
4	243
0	0
1	0
7	433
10	461
6	15
7	419
2479	686
142	297
4	17
7	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
320	311
0	17
17	215
2	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2043
6	2023
0	2009
17	1689
0	1625
0	1822
2	1605
2	1730
21	278
21	106
1	469
13	255
1	287
4	149
0	18
0	39
5	26
5	2173
18	2285
1	1846
0	142
2	4
0	143
0	136
0	124
0	2
0	129
0	117
0	144
0	83
34	138
0	199
21	173
0	165
0	76
0	209
0	135
1	21
1	98
0	181
0	85
8	86
0	168
3	132
1	83
0	98
0	86
0	132
0	10
0	42
0	151
0	29
0	118
0	30
0	66
0	42
0	18
0	42
7	3
1	51
0	23
0	22
0	27
0	67
1	24
0	16
0	0
1	1
0	1
2	9
0	11
0	0
0	2
0	6
0	9
4	0
0	0
0	2
5	0
0	0
0	5
3	1
1	21
0	0
0	0
2	189
0	146
0	117
0	137
0	105
0	93
0	284
0	101
0	95
0	83
0	90
0	96
0	84
0	83
0	79
0	93
0	31
0	92
0	29
48	216
0	73
0	73
0	102
0	100
0	138
0	114
0	214
0	81
0	138
0	134
0	88
0	79
0	125
0	88
0	228
0	72
0	118
0	255
0	97
0	73
0	1
0	90
0	72
0	210
0	65
0	93
0	59
0	47
0	95
0	68
0	81
3	114
0	182
0	73
0	85
0	56
1	134
0	208
0	88
0	102
0	80
1	137
0	3
0	9
7	151
18	8
16	5
0	84
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1540	23
0	22
31	16
0	6
915	1122
28	891
1	321
2	228
0	30
0	112
5	152
0	78
1	25
2	88
0	91
0	64
1	14
9	36
0	75
2	27
1	0
9	895
47	395
324	1330
16	16
5	585
3	0
57	3
0	0
1	1
0	0
148	46
3	0
0	43
0	8
0	0
2	0
7	12113
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
1	33
0	3
0	22
0	1
0	1
0	0
1	23
3	4709
0	4749
12	4647
0	4724
1	1524
0	3327
209	2408
2	183
4	488
2	1623
0	811
122	51
12	40
0	0
60	10
10	0
76	2339
2	2339
15	141
1	54
0	0
0	1
0	1
1	4
0	0
1	2
0	1
1	0
3	2
0	0
0	1
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	4
9	1
0	1
0	0
11	4329
6	1281
27	2364
0	1734
7	498
0	592
3	411
18	2882
0	3800
9	3805
24	2416
0	1649
0	3702
22	3485
0	124
1	0
0	1514
42	2020
0	2571
3	3670
14	3680
1	3786
6	3788
0	4207
3	489
0	1101
2	574
4	134
14	2207
0	1967
49	616
0	134
1	0
3076	3390
11	3372
4	0
0	0
262	3263
39	990
26	1430
304	2849
9	592
3	107
0	586
19	1051
8	424
846	780
1	55
0	53
0	36
8	11
1	543
7	2
0	9
15	1435
48	1429
15	1038
8	103
1	387
0	129
25	131
0	98
0	272
3	33
25	13
118	7
47	108
1	0
42	15
3	164
52	2780
1	2782
48	85
1216	2819
0	147
682	1012
16	178
0	0
8	28
1	36
1	198
2	3
8	31
96	73
3	147
0	17
3	19
7	32
47	182
0	3
28	35
18	1
162	1048
0	23
0	2884
116	2495
4	2282
3	174
121	1079
3	1085
0	19
13	771
4	640
24	762
117	748
55	62
19	66
9	466
0	414
62	542
1	159
43	120
0	131
0	395
0	20
0	114
18	1657
6	345
6	87
0	68
0	1614
6	562
1	131
12	130
0	99
7	27
1	25
0	1610
2	298
4	1596
65	1186
0	1573
5	61
3	34
0	34
1	4
61	890
1	912
7	545
2	9
3	44
3	12
0	878
0	283
0	29
46	776
1	0
0	0
0	4
0	1
0	0
0	0
84	36
0	0
0	4
0	1
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	2
0	1
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	72
3	661
0	613
125	246
13	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	4
0	4
1	0
0	6
3	0
0	0
0	1
0	1
0	1
0	0
0	0
0	6
0	0
0	0
0	2
0	0
0	0
8	3
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1827
1	2141
76	239
0	378
0	79
0	2022
4	225
57	243
16	66
3	70
8	261
1	1112
0	1217
7	1064
15	946
0	156
13	191
6	59
14	35
1	129
4	76
1	28
0	33
25	83
26	103
254	3601
0	1
11	2554
7	1012
18	761
0	1393
12	686
7	715
22	66
86	20473
4	18542
0	20767
0	23055
0	21363
0	20467
0	10052
0	18769
31	572
376	5367
8	756
1	273
7	6
0	0
0	0
0	0
107	1085
0	1086
0	614
1	662
0	645
1	95
11	612
8	644
8	910
10	689
0	652
0	214
2	498
19	81
0	1066
0	1154
0	991
6	245
0	572
2	449
23	589
4	879
0	124
0	647
0	982
0	83
24	15
5	0
0	1702
3	1545
7	1697
0	1358
0	1678
0	1417
0	1460
0	1439
0	1702
0	1514
0	1544
12	1578
0	1510
0	1494
0	1353
1	1678
0	1554
0	1708
0	1376
0	1365
0	1756
0	1753
0	1571
0	1713
0	1508
0	1525
0	1610
0	1429
4	1547
0	1505
0	1525
0	1746
0	1562
0	1757
0	1753
0	1590
0	1760
0	1415
0	1702
0	1504
0	1705
0	1485
3	1716
0	1720
0	1793
0	1471
0	1685
0	1678
0	1748
0	1301
0	1362
11	736
0	1173
0	1346
25	1547
0	1384
0	1257
0	1325
0	1620
0	1386
0	1331
0	1268
0	1491
0	1195
0	1226
2	1615
0	817
0	207
0	37
0	73
1	0
8	5
2	0
217	236
37	20
14	37
22	186
7	157
14	3
99	3
1	0
1	0
4	0
5	608
9	430
452	1281
19	608
21	3
44	72
52	1174
2	322
8	628
5	31
9	620
17	19
50	561
30	929
4	795
178	1107
13	587
0	926
24	429
10	510
34	92
7	9
0	0
0	328
100	329
0	328
0	174
0	133
0	6
0	43
0	24
783	818
24	228
4	227
71	267
46	382
0	99
1	98
0	0
0	99
0	101
0	98
0	0
5	57
0	0
2	99
4	0
0	0
1	97
1	98
1	3
1	1
3	16
1	23
1	0
0	227
69	385
4	347
3	318
0	19
0	13
0	5
0	91
0	48
1	169
9	93
93	163
3	108
2	44
1	97
0	89
19	1
0	27
0	88
12	68
0	48
2	92
7	52
7	1
0	1
0	4
3	737
0	654
0	40
0	432
341	104
21	0
1	116
0	90
0	87
4	0
3	0
0	0
0	0
27	0
1	470
0	492
0	333
0	596
0	615
0	364
0	582
0	307
0	245
0	253
0	445
0	249
0	328
0	6
0	287
0	214
0	166
0	210
0	390
0	176
2	479
0	570
0	519
0	374
0	559
0	588
0	466
0	161
0	361
0	378
0	539
0	296
0	650
0	381
0	441
0	363
0	389
0	77
7	415
0	528
0	424
0	382
0	336
0	593
0	377
0	220
0	542
0	311
0	544
2	1064
0	547
0	941
0	623
0	691
0	582
0	298
0	285
0	482
0	282
0	353
0	451
0	460
0	282
0	379
0	202
0	361
0	130
0	338
0	634
0	109
0	420
0	364
0	373
0	367
0	258
0	2
0	258
0	282
0	12
0	467
0	261
0	69
0	273
0	215
0	183
0	11
0	298
0	347
0	118
0	136
0	81
0	324
0	235
0	267
0	3
0	125
0	94
0	287
0	74
0	120
0	107
0	326
0	14
0	388
0	370
0	202
0	86
0	69
0	255
0	274
0	370
0	100
0	417
0	360
0	133
0	233
0	114
0	303
0	148
0	151
0	38
0	93
0	79
0	29
0	4
0	246
0	148
0	180
0	94
0	160
0	123
0	96
0	66
0	205
0	94
0	277
0	34
0	35
0	289
0	253
0	373
0	112
0	102
0	96
0	5
0	187
0	139
0	55
0	102
0	6
0	99
0	282
0	365
0	85
0	300
0	93
0	31
0	469
0	17
0	125
0	371
0	12
0	40
0	145
0	354
0	0
0	114
0	334
0	182
0	99
0	89
0	211
0	528
0	257
0	91
0	366
0	0
0	57
0	77
0	189
0	73
0	215
0	7
0	96
0	144
0	434
0	237
0	254
0	77
0	2
0	321
0	392
0	232
0	178
0	377
0	305
0	205
0	34
0	234
0	16
0	516
16	5
0	234
0	274
0	72
0	143
0	356
29	639
0	430
0	309
0	595
0	344
0	307
0	259
0	375
0	155
0	311
0	535
0	376
0	197
0	387
0	207
0	269
0	265
0	74
0	316
0	409
0	175
0	296
0	203
0	125
0	207
0	297
0	300
0	134
0	270
0	170
0	182
0	258
0	96
0	295
0	195
0	39
0	268
0	42
0	258
0	198
0	306
26	464
0	66
0	195
0	41
0	8
1	196
0	65
0	13
0	238
0	265
0	219
0	120
0	303
0	105
0	87
0	59
0	251
0	120
2	249
0	191
0	292
0	388
0	25
0	21
0	305
0	217
0	209
0	66
0	263
0	226
0	176
0	128
14	349
0	503
0	320
0	117
0	549
0	311
0	541
23	600
0	381
0	178
0	18
0	260
0	263
0	294
0	215
0	122
0	398
0	154
0	61
0	211
0	59
4	35
0	49
0	250
0	259
0	256
0	22
0	276
0	80
1	212
0	88
1	475
0	154
0	148
0	116
0	146
0	151
0	140
0	373
0	160
0	136
0	142
0	116
0	150
0	46
0	74
0	112
0	152
0	142
0	144
0	155
0	146
0	51
0	83
0	136
0	42
0	26
0	140
0	73
0	116
0	141
0	72
0	142
0	141
0	105
0	34
0	51
1	38
0	11
0	17
0	8
7	49
1	7
0	6
5	138
0	256
0	0
464	320
13	607
115	3896
0	641
5	410
40	55
71	2080
11	84
6	0
120	86
0	211
0	0
12	2392
277	1322
0	2239
18	1502
0	966
0	1421
8	1606
16	770
28	103
0	474
2	214
0	178
17	1572
0	905
0	0
1	7
0	12
8	18
1	7
0	9
0	15
2	3
1	0
0	4
0	8
0	3
0	8
0	9
0	1749
0	1749
0	2271
0	31
3	158
1	113
0	184
4	113
0	161
0	22
14	43
3	14
0	1759
3	1759
0	330
16	2283
7	1903
5	1759
409	3222
0	3222
8	6
41	515
311	555
23	909
54	52
13	918
0	5
0	57
2	17
0	7
1	6
33	16
77	27
13	20
19	835
81	9972
1	2216
197	5255
19	25
99	6335
0	0
0	3
0	3
6	19
0	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	36
0	0
3	0
0	0
24	193
0	41
0	36
0	96
1	47
4	1
0	24
4	7
37	37
2	407
79	465
0	510
27	137
530	3130
0	4662
253	3758
321	1506
120	793
0	2984
1	162
128	41
8	110
43	38
23	587
1	0
0	0
0	3
4	3
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
11	114
17	3
0	0
3	0
2	35
5	30
14	10
0	8
21	54
32	97
5	339
6	244
27	63
0	180
0	319
17	426
4	315
9	81
0	147
0	161
2	131
0	178
0	178
0	119
10	176
3	17
0	25
0	17
0	26
6	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3766
1233	9719
0	8823
2	8839
0	7829
2	7398
18	9638
24	3299
0	1265
65	9706
85	208
30	8007
25	3218
96	8770
31	8452
302	8969
19	37
0	166
47	43
0	0
1248	560
0	560
3	0
0	17
0	21
0	23
0	16
0	24
0	23
0	24
0	17
3	0
5	2412
3	2464
0	2945
2	2690
0	57
8	584
0	300
0	853
0	462
6	167
0	0
1	0
0	3265
0	1479
7	17
5	484
21	1122
16	247
1	273
2	146
539	2917
356	2702
9	320
131	2102
0	98
3	104
8	0
1	3
0	1
1	3
1	1
2	2
0	2
6	0
1	0
16	26
0	831
394	1613
14	1294
17	634
0	1214
25	452
1	98
54	87
0	0
37	9924
11	412
0	9727
0	9220
49	304
0	8758
4	236
69	320
308	309
105	566
47	246
6	4714
14	203
50	2
58	242
14	271
97	759
44	94
66	290
53	0
0	24
0	27
3	31
0	24
0	34
2	24
0	11
0	11
7	13
0	15
0	13
12	23
0	4
0	1
0	0
0	0
1	3
0	3
0	2
0	0
0	0
0	0
0	25
0	25
0	6
14	23
0	23
32	24
2	19
0	2
0	0
1	0
0	3
0	5
1	1
0	18
0	0
0	0
0	15
0	15
0	0
0	0
0	0
2121	385
0	127
9	10
0	38
0	0
3899	5
4	307
737	804
0	607
4	310
4	652
1	2
0	0
25	670
3	670
0	3
0	1
0	1
0	1
0	1
0	2
9	6
0	6
0	0
4	0
4	1
1	0
0	0
0	0
2	0
0	0
1	0
3	0
10	255
373	637
9	1
0	51
0	42
31	14
2	66
21	12
6	296
12	2
0	8
20	24
0	125
0	28
0	50
19	5
1142	1803
15	541
276	751
101	1934
345	323
15	271
0	316
2	62
2	85
0	80
93	80
0	71
85	564
643	895
1	554
86	641
10	531
0	524
9	964
1	72
1	206
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
21	3
0	1
4	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	424
0	83
0	79
2	1214
0	636
0	896
1	778
3	624
12	594
21	450
4	618
0	208
6	20
5	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
9	3406
0	5325
0	5208
1	753
0	3659
0	3655
2	7
1	2231
1	3215
0	5391
3	3017
0	5137
0	5137
29	2234
0	2201
0	2084
0	401
0	3394
0	3129
0	167
1	51
1	1
0	1566
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
1	427
78	427
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
2	110
43	381
0	1175
144	1164
208	2456
0	2047
31	625
0	2001
3	1665
0	61
2	165
0	3
0	0
0	0
0	247
6	0
10	9
15	4736
6	230
1	4722
92	4746
42	4608
15	4737
0	4645
32	226
0	181
3	11
13	327
618	714
0	67
260	334
0	0
5	46
4	197
17	118
5	263
0	0
0	0
2177	246
7	2505
0	2670
0	1240
0	1484
63	1021
0	902
2	308
0	1139
7	2350
3	2774
1	2300
157	1971
3	1089
1	594
9	908
14	596
1	456
5	692
15	253
15	120
0	1836
6	106
0	180
0	179
0	144
1	512
273	252
30	398
0	335
0	520
9	549
42	33
58	37
12	217
218	2691
43	1788
0	1539
0	1008
0	1332
4	541
1	20
0	340
10	12
12	27
0	106
7	24
0	25
0	2
1	5
5	1
81	2326
16	75
11	2154
5	2429
0	173
0	50
0	140
22	780
7	270
2	468
1	237
1	0
6	0
1	63
0	90
0	11
0	91
8	66
2	50
0	40
8	4
15	2
4	30
0	17
0	19
0	18
0	17
0	17
0	18
0	15
0	0
0	17
0	3
0	0
0	4
3	0
0	0
0	0
1	0
0	6
0	6
0	3
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
10	1124
0	1243
2	1028
0	1465
4	1250
7	528
6	488
1	1130
4	74
0	175
14	340
10	0
3	196
0	241
4	238
0	230
1	110
0	10
10	39
1	3
1	3
1	7
5	0
2	5
2	7
38	33
0	7
0	5
0	6
0	0
0	1
0	0
0	0
0	2
1	1
0	0
34	5
0	0
0	4
0	2
2	0
0	0
0	0
0	4
0	6
0	3
0	1
0	9
0	1
0	9
0	6
0	9
0	2
5	429
1	72
0	486
0	2
0	5
0	9
0	1
0	8
0	1
0	2
6	426
8	500
13	11
0	16
0	48
0	17
0	45
0	42
0	50
131	21
206	465
0	6
0	319
0	309
0	0
0	60
0	70
1	1
0	53
0	85
0	80
3	29
124	125
0	77
1	31
0	0
0	2385
16	1479
4	1540
0	2018
0	1668
50	1574
0	2364
0	2019
0	2166
0	2212
0	2364
0	2378
11	1842
0	1843
2	2380
0	2415
0	2490
0	2699
88	2250
0	1639
1	1616
1	875
0	1463
3	1617
17	1932
0	1834
0	1974
0	1443
0	2165
16	687
0	330
6	89
39	1759
1	1114
50	1227
44	45
0	1116
12	13
0	239
9	266
10	12
4	504
104	328
0	22
0	2558
3	526
9	2561
4	2558
1	2557
1	1835
0	2350
0	2552
3	34
0	2113
0	1954
0	2122
0	1985
0	242
3	2
2	1760
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	2
0	2
0	3
0	6
0	6
0	0
0	6
0	6
0	7
0	3
0	0
0	1
0	4
0	1
0	1
0	1
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	588
0	460
0	14
0	219
0	9
8	245
2	36
0	38
0	0
0	0
0	0
0	0
7	1036
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	51
0	1
1	4
1	1
0	2
8	34
0	34
0	32
3	11
0	11
0	10
0	11
0	10
0	58
0	10
0	4
0	10
0	4
0	57
0	10
0	10
0	62
0	10
0	10
0	6
0	10
0	10
0	3
0	47
1	0
0	0
0	2
0	2
2	52
0	28
0	2
9	156
0	28
0	76
0	28
0	28
0	39
0	0
0	129
0	23
0	23
0	113
0	14
0	18
0	8
0	7
2	61
3	126
0	761
0	59
0	129
0	122
0	121
106	762
2	331
0	343
0	316
14	117
0	0
1	1
0	1
0	0
74	604
11	609
13	227
39	965
0	11
14	4844
80	2543
1	6148
18	690
2	1545
0	5492
77	6585
12	2014
0	220
0	865
11	2141
13	6011
15	1296
8	1330
8	335
2	0
24	52
23	6
29	2
0	514
0	0
0	0
82	0
34	5
73	983
11	32
0	1019
6	962
49	1015
4	981
0	985
2	492
1	48
1	639
0	88
3	59
0	1
3	12
0	0
2	0
2	0
0	1
0	2
0	0
9	456
2	935
14	862
0	0
0	0
0	7
0	1
2	2
0	1
0	10
0	1
0	8
0	1
16	64
0	9
5	16
52	589
0	551
3	1
5	16
0	122
0	1
0	1
4	4
9	24
0	24
0	5
29	0
0	1
1	36
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
143	212
5	217
4	108
11	202
1	207
3	61
6	41
2	9
0	5
0	4
1	2
0	0
0	4
3	4
3	3
0	0
0	0
0	2
9	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	0
102	1029
2	979
4	738
2	214
